Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (14) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL
    (42) declararVar -> . TKN_VAR ID
    (43) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (44) asignacion -> . ID TKN_IGUAL expresion
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (48) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (49) instBreak -> . TKN_BREAK
    (15) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 95
    error           shift and go to state 12
    TKN_PRINT       shift and go to state 13
    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24
    TKN_VAR         shift and go to state 25
    TKN_IF          shift and go to state 26
    TKN_WHILE       shift and go to state 27
    TKN_BREAK       shift and go to state 28
    TKN_MAIN        shift and go to state 29

    expresion                      shift and go to state 5
    instruccion                    shift and go to state 30
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10
    instMain                       shift and go to state 11

state 93

    (15) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 15 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 94

    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (46) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    error           reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 45 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 96


state 95

    (48) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 48 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 96

    (46) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . instIF
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 97
    TKN_IF          shift and go to state 26

    instIF                         shift and go to state 98

state 97

    (46) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (13) instruccion -> . instMain
    (41) instruccion -> . error TKN_PTCOMA
    (14) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL
    (42) declararVar -> . TKN_VAR ID
    (43) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (44) asignacion -> . ID TKN_IGUAL expresion
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (48) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (49) instBreak -> . TKN_BREAK
    (15) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    error           shift and go to state 12
    TKN_PRINT       shift and go to state 13
    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24
    TKN_VAR         shift and go to state 25
    TKN_IF          shift and go to state 26
    TKN_WHILE       shift and go to state 27
    TKN_BREAK       shift and go to state 28
    TKN_MAIN        shift and go to state 29

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10
    instMain                       shift and go to state 11

state 98

    (47) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .

    error           reduce using rule 47 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_PRINT       reduce using rule 47 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
