Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_BREAK       reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    $end            reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)


state 136

    (67) instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_LLAVEDER    reduce using rule 67 (instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones .)
    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instruccion                    shift and go to state 26
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 137

    (66) instCase -> TKN_CASE expresion TKN_DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 138

    (51) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 139

    (52) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .

    error           reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_PRINT       reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_VAR         reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    ID              reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_IF          reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_WHILE       reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_BREAK       reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_CONTINUE    reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_MAIN        reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_FOR         reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_SWITCH      reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    $end            reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_LLAVEDER    reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_DEFAULT     reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_CASE        reduce using rule 52 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)


state 140

    (56) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 141

    (66) instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_LLAVEDER    reduce using rule 66 (instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones .)
    TKN_DEFAULT     reduce using rule 66 (instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones .)
    TKN_CASE        reduce using rule 66 (instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones .)
