Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21
    TKN_VAR         shift and go to state 22
    TKN_IF          shift and go to state 23

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 76
    instIF                         shift and go to state 8
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7

state 76

    (41) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (42) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER instIF
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (37) instruccion -> . error TKN_PTCOMA
    (11) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    TKN_LLAVEDER    shift and go to state 77
    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21
    TKN_VAR         shift and go to state 22
    TKN_IF          shift and go to state 23

    expresion                      shift and go to state 5
    instIF                         shift and go to state 8
    instruccion                    shift and go to state 24
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7

state 77

    (41) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (42) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . instIF
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

  ! shift/reduce conflict for TKN_IF resolved as shift
    error           reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 78
    TKN_IF          shift and go to state 23

  ! TKN_IF          [ reduce using rule 41 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .) ]

    instIF                         shift and go to state 79

state 78

    (42) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 80


state 79

    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .

    error           reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_PRINT       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_NOT         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_MENOS       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_PARIZQ      reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    ID              reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    ENTERO          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    DECIMAL         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    CADENA          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    CHARACTER       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_FALSE       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_TRUE        reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_NULL        reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_VAR         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_IF          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    $end            reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)
    TKN_LLAVEDER    reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF .)


state 80

    (42) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (37) instruccion -> . error TKN_PTCOMA
    (11) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21
    TKN_VAR         shift and go to state 22
    TKN_IF          shift and go to state 23

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 81
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8

state 81

    (42) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (37) instruccion -> . error TKN_PTCOMA
    (11) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    TKN_LLAVEDER    shift and go to state 82
    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
