Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 177

    (79) parametros -> parametros TKN_COMA parametro .

    TKN_PARDER      reduce using rule 79 (parametros -> parametros TKN_COMA parametro .)
    TKN_COMA        reduce using rule 79 (parametros -> parametros TKN_COMA parametro .)


state 178

    (65) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA . actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (68) actualizacionFor -> . incrementoDecremento
    (69) actualizacionFor -> . asignacion
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (58) asignacion -> . ID TKN_IGUAL expresion

    ID              shift and go to state 192

    actualizacionFor               shift and go to state 189
    incrementoDecremento           shift and go to state 190
    asignacion                     shift and go to state 191

state 179

    (70) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . TKN_LLAVEDER
    (71) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . instDefault TKN_LLAVEDER
    (73) instListaCases -> instListaCases . instCase
    (76) instDefault -> . TKN_DEFAULT TKN_DOSPUNTOS instrucciones
    (75) instCase -> . TKN_CASE expresion TKN_DOSPUNTOS instrucciones

    TKN_LLAVEDER    shift and go to state 193
    TKN_DEFAULT     shift and go to state 182
    TKN_CASE        shift and go to state 183

    instDefault                    shift and go to state 194
    instCase                       shift and go to state 195

state 180

    (72) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 196


state 181

    (74) instListaCases -> instCase .

    TKN_LLAVEDER    reduce using rule 74 (instListaCases -> instCase .)
    TKN_DEFAULT     reduce using rule 74 (instListaCases -> instCase .)
    TKN_CASE        reduce using rule 74 (instListaCases -> instCase .)


state 182

    (76) instDefault -> TKN_DEFAULT . TKN_DOSPUNTOS instrucciones

    TKN_DOSPUNTOS   shift and go to state 197


state 183

    (75) instCase -> TKN_CASE . expresion TKN_DOSPUNTOS instrucciones
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 198
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 184

    (94) declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato . expresionesArreglo
    (97) expresionesArreglo -> . expresionesArreglo TKN_CORCHETEIZQ expresion TKN_CORCHETEDER
    (98) expresionesArreglo -> . TKN_CORCHETEIZQ expresion TKN_CORCHETEDER

    TKN_CORCHETEIZQ shift and go to state 58

    expresionesArreglo             shift and go to state 199

state 185

    (59) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (60) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    TKN_PRINT       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 200


state 186

    (62) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    TKN_PRINT       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 187

    (77) instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    TKN_PRINT       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 188

    (78) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
