Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO
    (86) instReturn -> . TKN_RETURN expresion

    TKN_LLAVEDER    reduce using rule 70 (instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones .)
    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instruccion                    shift and go to state 31
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 174

    (69) instCase -> TKN_CASE expresion TKN_DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (87) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (50) declararVar -> . TKN_VAR ID
    (51) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (52) asignacion -> . ID TKN_IGUAL expresion
    (53) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (56) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instBreak -> . TKN_BREAK
    (58) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (71) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (81) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO
    (86) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 175

    (54) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (87) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (50) declararVar -> . TKN_VAR ID
    (51) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (52) asignacion -> . ID TKN_IGUAL expresion
    (53) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (56) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instBreak -> . TKN_BREAK
    (58) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (71) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (81) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO
    (86) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 176

    (55) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .

    error           reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_PRINT       reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_VAR         reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    ID              reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_IF          reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_WHILE       reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_BREAK       reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_CONTINUE    reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_MAIN        reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_FUNC        reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_FOR         reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_SWITCH      reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_RETURN      reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    $end            reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_LLAVEDER    reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_DEFAULT     reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)
    TKN_CASE        reduce using rule 55 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF .)


state 177

    (59) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (87) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (50) declararVar -> . TKN_VAR ID
    (51) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (52) asignacion -> . ID TKN_IGUAL expresion
    (53) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (56) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instBreak -> . TKN_BREAK
    (58) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (71) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (81) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO
    (86) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instrucciones                  shift and go to state 180
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 178

    (69) instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (87) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (50) declararVar -> . TKN_VAR ID
    (51) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (52) asignacion -> . ID TKN_IGUAL expresion
    (53) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (56) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instBreak -> . TKN_BREAK
    (58) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (71) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (81) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
