Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 86
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 85

    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER TKN_ELSE instIF
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    TKN_LLAVEDER    shift and go to state 87
    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    expresion                      shift and go to state 5
    instIF                         shift and go to state 8
    instruccion                    shift and go to state 28
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 86

    (46) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    TKN_LLAVEDER    shift and go to state 88
    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    expresion                      shift and go to state 5
    instruccion                    shift and go to state 28
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 87

    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    error           reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 43 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 89


state 88

    (46) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NOT         reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MENOS       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PARIZQ      reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ENTERO          reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    DECIMAL         reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CADENA          reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    CHARACTER       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FALSE       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_TRUE        reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_NULL        reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 46 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 89

    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . instIF
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 90
    TKN_IF          shift and go to state 25

    instIF                         shift and go to state 91

state 90

    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
